data_source,zpid,address,price,bedrooms,bathrooms,sqft,lot_size,year_built,latitude,longitude,property_type,listing_url,zestimate,days_on_market,price_change,listing_status,photos,last_updated,price_per_sqft,has_garage,neighborhood,overall_score,price_score,commute_score,size_score,age_score,location_score,market_score,meets_requirements,recommendation
zillow_rapidapi,1968939,"2 Melbourne Ave SE, Minneapolis, MN 55414",419900.0,4.0,3.0,2676.0,3920.4,2000,44.96621,-93.2101,Single Family,https://www.zillow.com/homedetails/2-Melbourne-Ave-SE-Minneapolis-MN-55414/1968939_zpid/,500300.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/57557ab92a55904ef577d9ac4b970f87-p_e.jpg,2025-05-24T14:10:28.550914,157.0,False,Minneapolis,0.88,0.95,0.888,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1749549,"4536 46th Ave S, Minneapolis, MN 55406",415000.0,3.0,2.0,2224.0,5227.2,2000,44.92047,-93.20802,Single Family,https://www.zillow.com/homedetails/4536-46th-Ave-S-Minneapolis-MN-55406/1749549_zpid/,424700.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/ac29e2758053441459639e9bd836066c-p_e.jpg,2025-05-24T14:10:28.551838,187.0,False,Minneapolis,0.86,0.963,0.806,0.956,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1829150,"4638 Wentworth Ave, Minneapolis, MN 55419",420000.0,4.0,2.0,2069.0,6098.4,2000,44.918198,-93.28092,Single Family,https://www.zillow.com/homedetails/4638-Wentworth-Ave-Minneapolis-MN-55419/1829150_zpid/,424600.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/353e2f75d1fa1caf05cd9f94f5ddac65-p_e.jpg,2025-05-24T14:10:28.550727,203.0,False,Minneapolis,0.857,0.95,0.832,0.917,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1820189,"5025 16th Ave S, Minneapolis, MN 55417",445000.0,3.0,2.0,2671.0,4791.6,2000,44.91164,-93.25079,Single Family,https://www.zillow.com/homedetails/5025-16th-Ave-S-Minneapolis-MN-55417/1820189_zpid/,0.0,2.0,0.0,For Sale,https://photos.zillowstatic.com/fp/a8dfb180a76e781170f763432378df50-p_e.jpg,2025-05-24T14:10:28.551155,167.0,False,Minneapolis,0.85,0.887,0.815,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1850084,"2122 Thomas Ave N, Minneapolis, MN 55411",244900.0,3.0,1.0,2461.0,5227.2,2000,45.001324,-93.31296,Single Family,https://www.zillow.com/homedetails/2122-Thomas-Ave-N-Minneapolis-MN-55411/1850084_zpid/,245700.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/1b70262a76696b6dfda190526096b7cf-p_e.jpg,2025-05-24T14:10:19.559928,100.0,False,Minneapolis,0.831,0.755,0.886,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1839211,"2318 Logan Ave N, Minneapolis, MN 55411",162000.0,3.0,2.0,2129.0,6098.4,2000,45.002995,-93.30475,Single Family,https://www.zillow.com/homedetails/2318-Logan-Ave-N-Minneapolis-MN-55411/1839211_zpid/,0.0,129.0,0.0,For Sale,https://photos.zillowstatic.com/fp/086ea2afcfcad61083b90ad6809e0f63-p_e.jpg,2025-05-24T14:10:19.558888,76.0,False,Minneapolis,0.823,0.838,0.896,0.932,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,448138822,"2320 Logan Ave N, Minneapolis, MN 55411",162000.0,3.0,2.0,2129.0,6098.4,2000,45.002995,-93.30475,Single Family,https://www.zillow.com/homedetails/2320-Logan-Ave-N-Minneapolis-MN-55411/448138822_zpid/,162400.0,78.0,0.0,For Sale,https://photos.zillowstatic.com/fp/4a55d3b10f471d8de76c240acac29e6b-p_e.jpg,2025-05-24T14:10:19.559375,76.0,False,Minneapolis,0.823,0.838,0.896,0.932,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1849623,"2522 Thomas Ave N, Minneapolis, MN 55411",270000.0,3.0,2.0,2354.0,5227.2,2000,45.00569,-93.31296,Single Family,https://www.zillow.com/homedetails/2522-Thomas-Ave-N-Minneapolis-MN-55411/1849623_zpid/,271000.0,0.0,0.0,For Sale,https://photos.zillowstatic.com/fp/60daf1d16c28de8f58408a929b2e3104-p_e.jpg,2025-05-24T14:10:19.560435,115.0,False,Minneapolis,0.821,0.73,0.878,0.988,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1773387,"3431 Oliver Ave N, Minneapolis, MN 55412",184900.0,3.0,2.0,2382.0,4791.6,2000,45.017742,-93.30735,Single Family,https://www.zillow.com/homedetails/3431-Oliver-Ave-N-Minneapolis-MN-55412/1773387_zpid/,0.0,29.0,0.0,For Sale,https://photos.zillowstatic.com/fp/039f69454924dbb1bfeb91026f1499b9-p_e.jpg,2025-05-24T14:10:19.560186,78.0,False,Minneapolis,0.82,0.815,0.862,0.995,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1959540,"241 Queen Ave S, Minneapolis, MN 55405",324900.0,3.0,2.0,2590.0,5227.2,2000,44.974133,-93.30927,Single Family,https://www.zillow.com/homedetails/241-Queen-Ave-S-Minneapolis-MN-55405/1959540_zpid/,338700.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/7601f2925a9823becf9638ae24b94494-p_e.jpg,2025-05-24T14:10:19.558807,125.0,False,Minneapolis,0.816,0.675,0.913,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1850667,"1801 Upton Ave N, Minneapolis, MN 55411",265000.0,4.0,2.0,2445.0,6098.4,2000,44.997902,-93.31499,Single Family,https://www.zillow.com/homedetails/1801-Upton-Ave-N-Minneapolis-MN-55411/1850667_zpid/,265100.0,44.0,-5000.0,For Sale,https://photos.zillowstatic.com/fp/a1ad5679b7d389904957c3da2b8d49b3-p_e.jpg,2025-05-24T14:10:19.560032,108.0,False,Minneapolis,0.816,0.735,0.887,1.0,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,2017057,"2745 Columbus Ave, Minneapolis, MN 55407",265000.0,3.0,2.0,1888.0,0.12,2000,44.95233,-93.26355,Single Family,https://www.zillow.com/homedetails/2745-Columbus-Ave-Minneapolis-MN-55407/2017057_zpid/,262600.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/945456372b3ed0c177b634e5820a4592-p_e.jpg,2025-05-24T14:10:19.560590,140.0,False,Minneapolis,0.815,0.735,0.93,0.872,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,2062357734,"1804 E 26th St, Minneapolis, MN 55404",165000.0,2.0,1.0,902.0,1306.8,2000,44.955727,-93.24827,Single Family,https://www.zillow.com/homedetails/1804-E-26th-St-Minneapolis-MN-55404/2062357734_zpid/,164000.0,53.0,-9875.0,For Sale,https://photos.zillowstatic.com/fp/0ebe45182d1cadab151d8c4bfa451e58-p_e.jpg,2025-05-24T14:10:19.559994,183.0,False,Minneapolis,0.813,0.835,0.931,0.752,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1774520,"2614 Logan Ave N, Minneapolis, MN 55411",260000.0,5.0,3.0,2464.0,5662.8,2000,45.00649,-93.302795,Single Family,https://www.zillow.com/homedetails/2614-Logan-Ave-N-Minneapolis-MN-55411/1774520_zpid/,262800.0,31.0,0.0,For Sale,https://photos.zillowstatic.com/fp/d489e5babfcc658ee1aefc496f576a68-p_e.jpg,2025-05-24T14:10:19.559215,106.0,False,Minneapolis,0.808,0.74,0.892,1.0,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,445843166,"1115 E 38th St, Minneapolis, MN 55407",299000.0,3.0,2.0,2140.0,1742.4,2000,44.933994,-93.25799,Single Family,https://www.zillow.com/homedetails/1115-E-38th-St-Minneapolis-MN-55407/445843166_zpid/,299800.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/70f04f91e1336496a6f7e51cef59a620-p_e.jpg,2025-05-24T14:10:19.558698,140.0,False,Minneapolis,0.806,0.701,0.878,0.935,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1808844,"4518 Colfax Ave N, Minneapolis, MN 55412",170000.0,2.0,1.0,1520.0,5227.2,2000,45.03726,-93.29231,Single Family,https://www.zillow.com/homedetails/4518-Colfax-Ave-N-Minneapolis-MN-55412/1808844_zpid/,172700.0,2.0,0.0,For Sale,https://photos.zillowstatic.com/fp/fafd8b737e30a6075299550ffd06c7b1-p_e.jpg,2025-05-24T14:10:19.558260,112.0,False,Minneapolis,0.805,0.83,0.827,0.78,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1761664,"4529 Xerxes Ave S, Minneapolis, MN 55410",435000.0,3.0,2.0,1341.0,5662.8,2000,44.92057,-93.31852,Single Family,https://www.zillow.com/homedetails/4529-Xerxes-Ave-S-Minneapolis-MN-55410/1761664_zpid/,430000.0,11.0,0.0,For Sale,https://photos.zillowstatic.com/fp/ebdc28b89274215e651240277985760b-p_e.jpg,2025-05-24T14:10:28.552001,324.0,False,Minneapolis,0.805,0.912,0.81,0.735,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1773480,"3500 Oliver Ave N, Minneapolis, MN 55412",299900.0,4.0,2.0,2902.0,10454.4,2000,45.018833,-93.30663,Single Family,https://www.zillow.com/homedetails/3500-Oliver-Ave-N-Minneapolis-MN-55412/1773480_zpid/,303900.0,10.0,0.0,For Sale,https://photos.zillowstatic.com/fp/97abf2700c8229eb2772078dc6a4a2d9-p_e.jpg,2025-05-24T14:10:19.558442,103.0,False,Minneapolis,0.802,0.7,0.86,1.0,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1711917,"3600 Harriet Ave, Minneapolis, MN 55409",359900.0,3.0,2.0,2450.0,3920.4,2000,44.93755,-93.285995,Single Family,https://www.zillow.com/homedetails/3600-Harriet-Ave-Minneapolis-MN-55409/1711917_zpid/,360800.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/80a024735b867df3432b8a23201924a7-p_e.jpg,2025-05-24T14:10:24.350937,147.0,False,Minneapolis,0.801,0.64,0.881,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1977179,"2929 36th Ave S, Minneapolis, MN 55406",325000.0,4.0,2.0,2436.0,0.12,2000,44.949203,-93.22002,Single Family,https://www.zillow.com/homedetails/2929-36th-Ave-S-Minneapolis-MN-55406/1977179_zpid/,336700.0,18.0,0.0,For Sale,https://photos.zillowstatic.com/fp/d9260e938eddc08bd9581314b68f1009-p_e.jpg,2025-05-24T14:10:19.560843,133.0,False,Minneapolis,0.8,0.675,0.882,1.0,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,82641436,"5829 12th Ave S, Minneapolis, MN 55417",285000.0,3.0,2.0,2732.0,6098.4,2000,44.896812,-93.25743,Single Family,https://www.zillow.com/homedetails/5829-12th-Ave-S-Minneapolis-MN-55417/82641436_zpid/,457500.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/27693f8c12d6abb202bbac0077013401-p_e.jpg,2025-05-24T14:10:19.559837,104.0,False,Minneapolis,0.799,0.715,0.776,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,82643900,"5413 42nd Ave S, Minneapolis, MN 55417",269900.0,3.0,1.0,1147.0,5227.2,2000,44.90492,-93.21233,Single Family,https://www.zillow.com/homedetails/5413-42nd-Ave-S-Minneapolis-MN-55417/82643900_zpid/,268800.0,1.0,0.0,For Sale,https://photos.zillowstatic.com/fp/ee149c046f1bb04209b068fbaf0bb94d-p_e.jpg,2025-05-24T14:10:19.559267,235.0,False,Minneapolis,0.796,0.73,0.774,0.956,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,445828513,"327 E 37th St, Minneapolis, MN 55409",224900.0,2.0,1.0,1288.0,2613.6,2000,44.935764,-93.27113,Single Family,https://www.zillow.com/homedetails/327-E-37th-St-Minneapolis-MN-55409/445828513_zpid/,223600.0,5.0,0.0,For Sale,https://photos.zillowstatic.com/fp/9f523c1a7a69c62ae49681aaf613a5e3-p_e.jpg,2025-05-24T14:10:19.560234,175.0,False,Minneapolis,0.794,0.775,0.883,0.722,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1801660,"4017 Cedar Ave S, Minneapolis, MN 55407",375000.0,4.0,2.0,2433.0,4791.6,2000,44.92992,-93.24695,Single Family,https://www.zillow.com/homedetails/4017-Cedar-Ave-S-Minneapolis-MN-55407/1801660_zpid/,375900.0,1.0,0.0,For Sale,https://photos.zillowstatic.com/fp/9439ad1f7ff639a9b111de308cdafc26-p_e.jpg,2025-05-24T14:10:24.351442,154.0,False,Minneapolis,0.794,0.625,0.863,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1808634,"4655 Emerson Ave N, Minneapolis, MN 55412",135000.0,2.0,1.0,875.0,0.12,2000,45.04001,-93.29563,Single Family,https://www.zillow.com/homedetails/4655-Emerson-Ave-N-Minneapolis-MN-55412/1808634_zpid/,0.0,7.0,0.0,For Sale,https://photos.zillowstatic.com/fp/c2d57be282e5daeeac39673f88bf6a61-p_e.jpg,2025-05-24T14:10:19.560335,154.0,False,Minneapolis,0.794,0.865,0.818,0.729,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1803357,"1601 Lowry Ave NE, Minneapolis, MN 55418",275000.0,3.0,1.0,1778.0,5662.8,2000,45.013443,-93.236946,Single Family,https://www.zillow.com/homedetails/1601-Lowry-Ave-NE-Minneapolis-MN-55418/1803357_zpid/,0.0,10.0,0.0,For Sale,https://photos.zillowstatic.com/fp/a0974efac98a2ffcba81913af1a3c69a-p_e.jpg,2025-05-24T14:10:19.559082,155.0,False,Minneapolis,0.79,0.725,0.887,0.844,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1774255,"2938 Penn Ave N, Minneapolis, MN 55411",99900.0,2.0,1.0,748.0,5227.2,2000,45.010807,-93.30786,Single Family,https://www.zillow.com/homedetails/2938-Penn-Ave-N-Minneapolis-MN-55411/1774255_zpid/,0.0,226.0,0.0,For Sale,https://photos.zillowstatic.com/fp/3ac76ffc4a5761f170239fcaf7a01df8-p_e.jpg,2025-05-24T14:10:19.560147,134.0,False,Minneapolis,0.789,0.9,0.876,0.623,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
