data_source,zpid,address,price,bedrooms,bathrooms,sqft,lot_size,year_built,latitude,longitude,property_type,listing_url,zestimate,days_on_market,price_change,listing_status,photos,last_updated,price_per_sqft,has_garage,neighborhood,overall_score,price_score,commute_score,size_score,age_score,location_score,market_score,meets_requirements,recommendation
zillow_rapidapi,1747070,"3812 46th Ave S, Minneapolis, MN 55406",364900.0,3.0,2.0,2362.0,5227.2,2000,44.933838,-93.20802,Single Family,https://www.zillow.com/homedetails/3812-46th-Ave-S-Minneapolis-MN-55406/1747070_zpid/,406100.0,10.0,-10000.0,For Sale,https://photos.zillowstatic.com/fp/10476e496589c479f4c3686281c10822-p_e.jpg,2025-05-24T14:10:24.351308,154.0,False,Minneapolis,0.789,0.635,0.835,0.99,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1920008,"5452 27th Ave S, Minneapolis, MN 55417",299900.0,2.0,2.0,1128.0,5227.2,2000,44.90377,-93.234,Single Family,https://www.zillow.com/homedetails/5452-27th-Ave-S-Minneapolis-MN-55417/1920008_zpid/,296700.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/6bb7132f84188a88f52b33285ef42706-p_e.jpg,2025-05-24T14:10:19.559884,266.0,False,Minneapolis,0.788,0.7,0.787,0.94,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1749437,"4448 43rd Ave S, Minneapolis, MN 55406",250000.0,2.0,2.0,1608.0,5227.2,2000,44.921925,-93.21184,Single Family,https://www.zillow.com/homedetails/4448-43rd-Ave-S-Minneapolis-MN-55406/1749437_zpid/,0.0,1.0,0.0,For Sale,https://photos.zillowstatic.com/fp/0f4c13f2b37ff38d3143faec502eadda-p_e.jpg,2025-05-24T14:10:19.560284,155.0,False,Minneapolis,0.786,0.75,0.814,0.802,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1805365,"1711 22nd Ave NE, Minneapolis, MN 55418",299900.0,4.0,2.0,1490.0,5227.2,2000,45.00987,-93.23524,Single Family,https://www.zillow.com/homedetails/1711-22nd-Ave-NE-Minneapolis-MN-55418/1805365_zpid/,300200.0,0.0,0.0,For Sale,https://photos.zillowstatic.com/fp/59992b3905b92a120ea3fd8fc6868661-p_e.jpg,2025-05-24T14:10:19.558579,201.0,False,Minneapolis,0.785,0.7,0.894,0.772,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1808204,"4715 Camden Ave N, Minneapolis, MN 55430",249000.0,3.0,2.0,1792.0,5227.2,2000,45.040737,-93.28925,Single Family,https://www.zillow.com/homedetails/4715-Camden-Ave-N-Minneapolis-MN-55430/1808204_zpid/,252200.0,8.0,0.0,For Sale,https://photos.zillowstatic.com/fp/0c2700e8344571f30da503207af0359d-p_e.jpg,2025-05-24T14:10:19.559316,139.0,False,Minneapolis,0.784,0.751,0.82,0.848,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1812683,"643 Pierce St NE, Minneapolis, MN 55413",325000.0,3.0,2.0,1708.0,4791.6,2000,44.996326,-93.240616,Single Family,https://www.zillow.com/homedetails/643-Pierce-St-NE-Minneapolis-MN-55413/1812683_zpid/,0.0,8.0,0.0,For Sale,https://photos.zillowstatic.com/fp/50346109f443637b79f8a1b0f27e5640-p_e.jpg,2025-05-24T14:10:19.559710,190.0,False,Minneapolis,0.784,0.675,0.93,0.827,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1706673,"576 36 1/2 Ave NE, Minneapolis, MN 55418",289000.0,2.0,1.0,1680.0,5227.2,2000,45.034386,-93.2572,Single Family,https://www.zillow.com/homedetails/576-36-1-2-Ave-NE-Minneapolis-MN-55418/1706673_zpid/,291100.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/cd975a440d4d25482f29208e8d7f8125-p_e.jpg,2025-05-24T14:10:19.560489,172.0,False,Minneapolis,0.784,0.711,0.843,0.82,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1698301,"3122 Arthur St NE, Minneapolis, MN 55418",374900.0,4.0,2.0,2544.0,5227.2,2000,45.024784,-93.23237,Single Family,https://www.zillow.com/homedetails/3122-Arthur-St-NE-Minneapolis-MN-55418/1698301_zpid/,374400.0,8.0,0.0,For Sale,https://photos.zillowstatic.com/fp/36ebc56c21c62de948dbe8f8a245857e-p_e.jpg,2025-05-24T14:10:24.351323,147.0,False,Minneapolis,0.782,0.625,0.855,1.0,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1726914,"4104 Upton Ave N, Minneapolis, MN 55412",239900.0,2.0,1.0,1345.0,4791.6,2000,45.02976,-93.31445,Single Family,https://www.zillow.com/homedetails/4104-Upton-Ave-N-Minneapolis-MN-55412/1726914_zpid/,240700.0,2.0,0.0,For Sale,https://photos.zillowstatic.com/fp/8bcf4724f7565d5de39d383f9256d8ce-p_e.jpg,2025-05-24T14:10:19.560376,178.0,False,Minneapolis,0.781,0.76,0.827,0.736,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1763852,"2901 Vincent Ave N, Minneapolis, MN 55411",395000.0,4.0,2.0,3226.0,5227.2,2000,45.009773,-93.31627,Single Family,https://www.zillow.com/homedetails/2901-Vincent-Ave-N-Minneapolis-MN-55411/1763852_zpid/,397600.0,9.0,0.0,For Sale,https://photos.zillowstatic.com/fp/d2ebe79e98e159e7de50ed8906cd970f-p_e.jpg,2025-05-24T14:10:24.350883,122.0,False,Minneapolis,0.779,0.605,0.866,1.0,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1762072,"3427 Upton Ave N, Minneapolis, MN 55412",220000.0,2.0,1.0,760.0,0.12,2000,45.01768,-93.31498,Single Family,https://www.zillow.com/homedetails/3427-Upton-Ave-N-Minneapolis-MN-55412/1762072_zpid/,0.0,1.0,0.0,For Sale,https://photos.zillowstatic.com/fp/edde1a11d7197fb9c9c0280d4007f9e6-p_e.jpg,2025-05-24T14:10:19.560091,289.0,False,Minneapolis,0.776,0.78,0.853,0.633,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1791752,"4245 11th Ave S, Minneapolis, MN 55407",389900.0,4.0,2.0,2058.0,5227.2,2000,44.925507,-93.258385,Single Family,https://www.zillow.com/homedetails/4245-11th-Ave-S-Minneapolis-MN-55407/1791752_zpid/,390100.0,2.0,0.0,For Sale,https://photos.zillowstatic.com/fp/55b3f759b0aa11329b8410e51cb75dc8-p_e.jpg,2025-05-24T14:10:24.351015,189.0,False,Minneapolis,0.776,0.61,0.855,0.914,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,446738537,"4223 Nokomis Ave, Minneapolis, MN 55406",249900.0,3.0,1.0,1460.0,5227.2,2000,44.92607,-93.22795,Single Family,https://www.zillow.com/homedetails/4223-Nokomis-Ave-Minneapolis-MN-55406/446738537_zpid/,0.0,29.0,-35000.0,For Sale,https://photos.zillowstatic.com/fp/7bef41dfbce5f7770eb1dd0f6be90a00-p_e.jpg,2025-05-24T14:10:19.559493,171.0,False,Minneapolis,0.775,0.75,0.84,0.765,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1792902,"4548 18th Ave S, Minneapolis, MN 55407",375000.0,3.0,1.0,2183.0,7405.2,2000,44.920074,-93.24893,Single Family,https://www.zillow.com/homedetails/4548-18th-Ave-S-Minneapolis-MN-55407/1792902_zpid/,385400.0,17.0,0.0,For Sale,https://photos.zillowstatic.com/fp/5747f1e059678d3e2394aa30f675a8f8-p_e.jpg,2025-05-24T14:10:24.351195,172.0,False,Minneapolis,0.771,0.625,0.837,0.946,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1919869,"5421 30th Ave S, Minneapolis, MN 55417",214900.0,2.0,1.0,1617.0,5227.2,2000,44.90466,-93.22939,Single Family,https://www.zillow.com/homedetails/5421-30th-Ave-S-Minneapolis-MN-55417/1919869_zpid/,209900.0,113.0,0.0,For Sale,https://photos.zillowstatic.com/fp/3f9fc60e3d7dad023e540c5d0d20dabd-p_e.jpg,2025-05-24T14:10:19.559656,133.0,False,Minneapolis,0.769,0.785,0.786,0.804,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1885283,"5650 Vincent Ave S, Minneapolis, MN 55410",400000.0,2.0,2.0,2526.0,6969.6,2000,44.899944,-93.31664,Single Family,https://www.zillow.com/homedetails/5650-Vincent-Ave-S-Minneapolis-MN-55410/1885283_zpid/,0.0,1.0,0.0,For Sale,https://photos.zillowstatic.com/fp/886531009dcf83fcfa0f9c21aee3622f-p_e.jpg,2025-05-24T14:10:24.351095,158.0,False,Minneapolis,0.767,0.6,0.762,1.0,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1828652,"4645 Nicollet Ave, Minneapolis, MN 55419",300000.0,2.0,1.0,1580.0,5227.2,2000,44.918087,-93.27757,Single Family,https://www.zillow.com/homedetails/4645-Nicollet-Ave-Minneapolis-MN-55419/1828652_zpid/,301100.0,29.0,-15000.0,For Sale,https://photos.zillowstatic.com/fp/780f2fff5e2bb0eb1edbc998b5396dd3-p_e.jpg,2025-05-24T14:10:19.559605,190.0,False,Minneapolis,0.766,0.7,0.833,0.795,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1861737,"5209 38th Ave S, Minneapolis, MN 55417",350000.0,3.0,2.0,2146.0,5227.2,2000,44.90864,-93.2174,Single Family,https://www.zillow.com/homedetails/5209-38th-Ave-S-Minneapolis-MN-55417/1861737_zpid/,0.0,9.0,0.0,For Sale,https://photos.zillowstatic.com/fp/6446dc87b383b7bac0122f40cee4dcf4-p_e.jpg,2025-05-24T14:10:19.560648,163.0,False,Minneapolis,0.765,0.65,0.787,0.936,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1977036,"2808 32nd Ave S, Minneapolis, MN 55406",299900.0,3.0,2.0,1240.0,5662.8,2000,44.951523,-93.22605,Single Family,https://www.zillow.com/homedetails/2808-32nd-Ave-S-Minneapolis-MN-55406/1977036_zpid/,300700.0,43.0,-15100.0,For Sale,https://photos.zillowstatic.com/fp/a681fbc6f571ec2f9e46640c02af42b3-p_e.jpg,2025-05-24T14:10:19.559550,242.0,False,Minneapolis,0.765,0.7,0.895,0.71,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1771495,"4012 Lyndale N, Minneapolis, MN 55409",375000.0,3.0,2.0,1652.0,5227.2,2000,44.929913,-93.288704,Single Family,https://www.zillow.com/homedetails/4012-Lyndale-N-Minneapolis-MN-55409/1771495_zpid/,373500.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/35cd7ca6f35edb70de6ad8c50645d332-p_e.jpg,2025-05-24T14:10:24.350919,227.0,False,Minneapolis,0.765,0.625,0.86,0.813,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1748621,"4336 34th Ave S, Minneapolis, MN 55406",310000.0,2.0,1.0,1342.0,5662.8,2000,44.923977,-93.22331,Single Family,https://www.zillow.com/homedetails/4336-34th-Ave-S-Minneapolis-MN-55406/1748621_zpid/,314100.0,4.0,0.0,For Sale,https://photos.zillowstatic.com/fp/685a360c42c89e8ee6669346ccf22905-p_e.jpg,2025-05-24T14:10:19.560709,231.0,False,Minneapolis,0.764,0.69,0.83,0.735,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1819147,"4944 Chicago Ave, Minneapolis, MN 55417",220000.0,1.0,1.0,799.0,5227.2,2000,44.912964,-93.263054,Single Family,https://www.zillow.com/homedetails/4944-Chicago-Ave-Minneapolis-MN-55417/1819147_zpid/,234900.0,17.0,0.0,For Sale,https://photos.zillowstatic.com/fp/f7b7c765dc49316fe877bcd8693fd7a7-p_e.jpg,2025-05-24T14:10:19.560803,275.0,False,Minneapolis,0.764,0.78,0.821,0.666,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1905446,"5446 Pleasant Ave, Minneapolis, MN 55419",338500.0,2.0,1.0,1752.0,5227.2,2000,44.90344,-93.283554,Single Family,https://www.zillow.com/homedetails/5446-Pleasant-Ave-Minneapolis-MN-55419/1905446_zpid/,332900.0,16.0,-5000.0,For Sale,https://photos.zillowstatic.com/fp/5850c5afb54b57750937385b280b782b-p_e.jpg,2025-05-24T14:10:19.560758,193.0,False,Minneapolis,0.764,0.661,0.791,0.838,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1747273,"3920 46th Ave S, Minneapolis, MN 55406",300000.0,3.0,1.0,1745.0,5227.2,2000,44.931828,-93.20803,Single Family,https://www.zillow.com/homedetails/3920-46th-Ave-S-Minneapolis-MN-55406/1747273_zpid/,0.0,24.0,0.0,For Sale,https://photos.zillowstatic.com/fp/b9012bb66cb5faeae7e304448b2b10eb-p_e.jpg,2025-05-24T14:10:19.559432,172.0,False,Minneapolis,0.762,0.7,0.831,0.836,0.8,0.7,0.7,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1738086,"3621 38th Ave S, Minneapolis, MN 55406",350000.0,3.0,2.0,1660.0,5227.2,2000,44.93711,-93.21751,Single Family,https://www.zillow.com/homedetails/3621-38th-Ave-S-Minneapolis-MN-55406/1738086_zpid/,372100.0,15.0,0.0,For Sale,https://photos.zillowstatic.com/fp/49e2dac7fd0a2494dab816150b7bb369-p_e.jpg,2025-05-24T14:10:19.558985,211.0,False,Minneapolis,0.761,0.65,0.854,0.815,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1819102,"4823 Park Ave, Minneapolis, MN 55417",375000.0,3.0,2.0,1602.0,4356.0,2000,44.915356,-93.26477,Single Family,https://www.zillow.com/homedetails/4823-Park-Ave-Minneapolis-MN-55417/1819102_zpid/,382000.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/774ca04ea2fb5fed59fc5202ace4c1dc-p_e.jpg,2025-05-24T14:10:24.351112,234.0,False,Minneapolis,0.757,0.625,0.828,0.8,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1846759,"5341 46th Ave S, Minneapolis, MN 55417",350000.0,3.0,2.0,1590.0,6098.4,2000,44.905975,-93.20724,Single Family,https://www.zillow.com/homedetails/5341-46th-Ave-S-Minneapolis-MN-55417/1846759_zpid/,351500.0,3.0,0.0,For Sale,https://photos.zillowstatic.com/fp/f2bb63f71ce1881b3a9c780884e7c0ac-p_e.jpg,2025-05-24T14:10:19.560536,220.0,False,Minneapolis,0.751,0.65,0.772,0.797,0.8,0.7,0.9,False,❌ SKIP - Doesn't meet requirements
zillow_rapidapi,1905745,"5705 Blaisdell Ave, Minneapolis, MN 55419",334900.0,2.0,2.0,1501.0,5662.8,2000,44.899418,-93.279015,Single Family,https://www.zillow.com/homedetails/5705-Blaisdell-Ave-Minneapolis-MN-55419/1905745_zpid/,335500.0,11.0,0.0,For Sale,https://photos.zillowstatic.com/fp/8a47c14cd2446fde2eb7c198aade4da1-p_e.jpg,2025-05-24T14:10:19.559789,223.0,False,Minneapolis,0.744,0.665,0.782,0.775,0.8,0.7,0.8,False,❌ SKIP - Doesn't meet requirements
