data_source,zpid,address,price,bedrooms,bathrooms,sqft,lot_size,year_built,latitude,longitude,property_type,listing_url,zestimate,days_on_market,price_change,listing_status,photos,last_updated,price_per_sqft,has_garage,neighborhood
zillow_rapidapi,1773480,"3500 Oliver Ave N, Minneapolis, MN 55412",299900.0,4,2,2902.0,10454.4,2000,45.018833,-93.30663,Single Family,https://www.zillow.com/homedetails/3500-Oliver-Ave-N-Minneapolis-MN-55412/1773480_zpid/,303900.0,10.0,0.0,,https://photos.zillowstatic.com/fp/97abf2700c8229eb2772078dc6a4a2d9-p_e.jpg,2025-05-23T18:18:22.374957,103.0,False,Plymouth
zillow_rapidapi,1839211,"2318 Logan Ave N, Minneapolis, MN 55411",162000.0,3,2,2129.0,6098.4,2000,45.002995,-93.30475,Single Family,https://www.zillow.com/homedetails/2318-Logan-Ave-N-Minneapolis-MN-55411/1839211_zpid/,0.0,129.0,0.0,,https://photos.zillowstatic.com/fp/086ea2afcfcad61083b90ad6809e0f63-p_e.jpg,2025-05-23T18:18:22.375234,76.0,False,Roseville
zillow_rapidapi,1763852,"2901 Vincent Ave N, Minneapolis, MN 55411",395000.0,4,2,3226.0,5227.2,2000,45.009773,-93.31627,Single Family,https://www.zillow.com/homedetails/2901-Vincent-Ave-N-Minneapolis-MN-55411/1763852_zpid/,397600.0,9.0,0.0,,https://photos.zillowstatic.com/fp/d2ebe79e98e159e7de50ed8906cd970f-p_e.jpg,2025-05-23T18:18:22.375524,122.0,False,Plymouth
zillow_rapidapi,1808844,"4518 Colfax Ave N, Minneapolis, MN 55412",170000.0,2,1,1520.0,5227.2,2000,45.03726,-93.29231,Single Family,https://www.zillow.com/homedetails/4518-Colfax-Ave-N-Minneapolis-MN-55412/1808844_zpid/,172700.0,2.0,0.0,,https://photos.zillowstatic.com/fp/fafd8b737e30a6075299550ffd06c7b1-p_e.jpg,2025-05-23T18:18:22.375679,112.0,False,Roseville
zillow_rapidapi,1792251,"4248 16th Ave S, Minneapolis, MN 55407",339900.0,3,1,1830.0,0.14,2000,44.92542,-93.25147,Single Family,https://www.zillow.com/homedetails/4248-16th-Ave-S-Minneapolis-MN-55407/1792251_zpid/,339400.0,27.0,-10000.0,,https://photos.zillowstatic.com/fp/15cb474c05a80c50bb3066634d01308e-p_e.jpg,2025-05-23T18:18:22.375762,186.0,False,Roseville
zillow_rapidapi,1771495,"4012 Lyndale N, Minneapolis, MN 55409",375000.0,3,2,1652.0,5227.2,2000,44.929913,-93.288704,Single Family,https://www.zillow.com/homedetails/4012-Lyndale-N-Minneapolis-MN-55409/1771495_zpid/,373500.0,2.0,0.0,,https://photos.zillowstatic.com/fp/35cd7ca6f35edb70de6ad8c50645d332-p_e.jpg,2025-05-23T18:18:22.375941,227.0,False,Roseville
zillow_rapidapi,1807893,"5233 Fremont Ave N, Minneapolis, MN 55430",245000.0,3,1,1740.0,5227.2,2000,45.05034,-93.297,Single Family,https://www.zillow.com/homedetails/5233-Fremont-Ave-N-Minneapolis-MN-55430/1807893_zpid/,249100.0,30.0,0.0,,https://photos.zillowstatic.com/fp/83e63d5aa1344546365d87ef68f589a2-p_e.jpg,2025-05-23T18:18:22.376082,141.0,False,Blaine
zillow_rapidapi,445843166,"1115 E 38th St, Minneapolis, MN 55407",299000.0,3,2,2140.0,1742.4,2000,44.933994,-93.25799,Single Family,https://www.zillow.com/homedetails/1115-E-38th-St-Minneapolis-MN-55407/445843166_zpid/,299400.0,4.0,0.0,,https://photos.zillowstatic.com/fp/c915b9e3bf2515207a45418805a4843a-p_e.jpg,2025-05-23T18:18:22.376154,140.0,False,Roseville
zillow_rapidapi,1738086,"3621 38th Ave S, Minneapolis, MN 55406",350000.0,3,2,1660.0,5227.2,2000,44.93711,-93.21751,Single Family,https://www.zillow.com/homedetails/3621-38th-Ave-S-Minneapolis-MN-55406/1738086_zpid/,372100.0,14.0,0.0,,https://photos.zillowstatic.com/fp/49e2dac7fd0a2494dab816150b7bb369-p_e.jpg,2025-05-23T18:18:22.376227,211.0,False,Roseville
zillow_rapidapi,1698301,"3122 Arthur St NE, Minneapolis, MN 55418",374900.0,4,2,2544.0,5227.2,2000,45.024784,-93.23237,Single Family,https://www.zillow.com/homedetails/3122-Arthur-St-NE-Minneapolis-MN-55418/1698301_zpid/,374100.0,7.0,0.0,,https://photos.zillowstatic.com/fp/36ebc56c21c62de948dbe8f8a245857e-p_e.jpg,2025-05-23T18:18:22.376301,147.0,False,Roseville
zillow_rapidapi,1819102,"4823 Park Ave, Minneapolis, MN 55417",375000.0,3,2,1602.0,4356.0,2000,44.915356,-93.26477,Single Family,https://www.zillow.com/homedetails/4823-Park-Ave-Minneapolis-MN-55417/1819102_zpid/,377200.0,2.0,0.0,,https://photos.zillowstatic.com/fp/774ca04ea2fb5fed59fc5202ace4c1dc-p_e.jpg,2025-05-23T18:18:22.376394,234.0,False,Roseville
zillow_rapidapi,1850084,"2122 Thomas Ave N, Minneapolis, MN 55411",244900.0,3,1,2461.0,5227.2,2000,45.001324,-93.31296,Single Family,https://www.zillow.com/homedetails/2122-Thomas-Ave-N-Minneapolis-MN-55411/1850084_zpid/,245700.0,2.0,0.0,,https://photos.zillowstatic.com/fp/1b70262a76696b6dfda190526096b7cf-p_e.jpg,2025-05-23T18:18:22.376512,100.0,False,Plymouth
zillow_rapidapi,82641436,"5829 12th Ave S, Minneapolis, MN 55417",285000.0,3,2,2732.0,6098.4,2000,44.896812,-93.25743,Single Family,https://www.zillow.com/homedetails/5829-12th-Ave-S-Minneapolis-MN-55417/82641436_zpid/,457500.0,3.0,0.0,,https://photos.zillowstatic.com/fp/27693f8c12d6abb202bbac0077013401-p_e.jpg,2025-05-23T18:18:22.376583,104.0,False,Eagan
zillow_rapidapi,1774520,"2614 Logan Ave N, Minneapolis, MN 55411",260000.0,5,3,2464.0,5662.8,2000,45.00649,-93.302795,Single Family,https://www.zillow.com/homedetails/2614-Logan-Ave-N-Minneapolis-MN-55411/1774520_zpid/,262400.0,30.0,0.0,,https://photos.zillowstatic.com/fp/d489e5babfcc658ee1aefc496f576a68-p_e.jpg,2025-05-23T18:18:22.376649,106.0,False,Roseville
zillow_rapidapi,1861737,"5209 38th Ave S, Minneapolis, MN 55417",350000.0,3,2,2146.0,5227.2,2000,44.90864,-93.2174,Single Family,https://www.zillow.com/homedetails/5209-38th-Ave-S-Minneapolis-MN-55417/1861737_zpid/,0.0,9.0,0.0,,https://photos.zillowstatic.com/fp/6446dc87b383b7bac0122f40cee4dcf4-p_e.jpg,2025-05-23T18:18:22.376723,163.0,False,Roseville
zillow_rapidapi,1920008,"5452 27th Ave S, Minneapolis, MN 55417",299900.0,2,2,1128.0,5227.2,2000,44.90377,-93.234,Single Family,https://www.zillow.com/homedetails/5452-27th-Ave-S-Minneapolis-MN-55417/1920008_zpid/,296700.0,3.0,0.0,,https://photos.zillowstatic.com/fp/6bb7132f84188a88f52b33285ef42706-p_e.jpg,2025-05-23T18:18:22.376805,266.0,False,Eagan
zillow_rapidapi,1801660,"4017 Cedar Ave S, Minneapolis, MN 55407",375000.0,4,2,2433.0,4791.6,2000,44.92992,-93.24695,Single Family,https://www.zillow.com/homedetails/4017-Cedar-Ave-S-Minneapolis-MN-55407/1801660_zpid/,375200.0,30.0,0.0,,https://photos.zillowstatic.com/fp/9439ad1f7ff639a9b111de308cdafc26-p_e.jpg,2025-05-23T18:18:22.376860,154.0,False,Roseville
zillow_rapidapi,1812683,"643 Pierce St NE, Minneapolis, MN 55413",325000.0,3,2,1708.0,4791.6,2000,44.996326,-93.240616,Single Family,https://www.zillow.com/homedetails/643-Pierce-St-NE-Minneapolis-MN-55413/1812683_zpid/,0.0,7.0,0.0,,https://photos.zillowstatic.com/fp/50346109f443637b79f8a1b0f27e5640-p_e.jpg,2025-05-23T18:18:22.376939,190.0,False,Roseville
zillow_rapidapi,1959540,"241 Queen Ave S, Minneapolis, MN 55405",324900.0,3,2,2590.0,5227.2,2000,44.974133,-93.30927,Single Family,https://www.zillow.com/homedetails/241-Queen-Ave-S-Minneapolis-MN-55405/1959540_zpid/,316300.0,2.0,0.0,,https://photos.zillowstatic.com/fp/7601f2925a9823becf9638ae24b94494-p_e.jpg,2025-05-23T18:18:22.377022,125.0,False,Plymouth
zillow_rapidapi,1705494,"3620 Columbus Ave, Minneapolis, MN 55407",270000.0,2,1,1712.0,4791.6,2000,44.93703,-93.26414,Single Family,https://www.zillow.com/homedetails/3620-Columbus-Ave-Minneapolis-MN-55407/1705494_zpid/,270400.0,8.0,0.0,,https://photos.zillowstatic.com/fp/32d9cb14efb2957994682366cb08ad11-p_e.jpg,2025-05-23T18:18:22.377079,158.0,False,Roseville
zillow_rapidapi,1808204,"4715 Camden Ave N, Minneapolis, MN 55430",249000.0,3,2,1792.0,5227.2,2000,45.040737,-93.28925,Single Family,https://www.zillow.com/homedetails/4715-Camden-Ave-N-Minneapolis-MN-55430/1808204_zpid/,252200.0,7.0,0.0,,https://photos.zillowstatic.com/fp/0c2700e8344571f30da503207af0359d-p_e.jpg,2025-05-23T18:18:22.377162,139.0,False,Roseville
zillow_rapidapi,1762072,"3427 Upton Ave N, Minneapolis, MN 55412",220000.0,2,1,760.0,0.12,2000,45.01768,-93.31498,Single Family,https://www.zillow.com/homedetails/3427-Upton-Ave-N-Minneapolis-MN-55412/1762072_zpid/,0.0,30.0,0.0,,https://photos.zillowstatic.com/fp/536a7246684736e4f8b6544db041f308-p_e.jpg,2025-05-23T18:18:22.377236,289.0,False,Plymouth
zillow_rapidapi,1711917,"3600 Harriet Ave, Minneapolis, MN 55409",359900.0,3,2,2450.0,3920.4,2000,44.93755,-93.285995,Single Family,https://www.zillow.com/homedetails/3600-Harriet-Ave-Minneapolis-MN-55409/1711917_zpid/,360200.0,3.0,0.0,,https://photos.zillowstatic.com/fp/eadae3d7ca6e1fe082cdb011500f5227-p_e.jpg,2025-05-23T18:18:22.377312,147.0,False,Roseville
zillow_rapidapi,1803357,"1601 Lowry Ave NE, Minneapolis, MN 55418",275000.0,3,1,1778.0,5662.8,2000,45.013443,-93.236946,Single Family,https://www.zillow.com/homedetails/1601-Lowry-Ave-NE-Minneapolis-MN-55418/1803357_zpid/,0.0,9.0,0.0,,https://photos.zillowstatic.com/fp/a0974efac98a2ffcba81913af1a3c69a-p_e.jpg,2025-05-23T18:18:22.377389,155.0,False,Roseville
zillow_rapidapi,1792902,"4548 18th Ave S, Minneapolis, MN 55407",375000.0,3,1,2183.0,7405.2,2000,44.920074,-93.24893,Single Family,https://www.zillow.com/homedetails/4548-18th-Ave-S-Minneapolis-MN-55407/1792902_zpid/,385400.0,16.0,0.0,,https://photos.zillowstatic.com/fp/5747f1e059678d3e2394aa30f675a8f8-p_e.jpg,2025-05-23T18:18:22.377452,172.0,False,Roseville
zillow_rapidapi,1747070,"3812 46th Ave S, Minneapolis, MN 55406",364900.0,3,2,2362.0,5227.2,2000,44.933838,-93.20802,Single Family,https://www.zillow.com/homedetails/3812-46th-Ave-S-Minneapolis-MN-55406/1747070_zpid/,406100.0,10.0,-10000.0,,https://photos.zillowstatic.com/fp/10476e496589c479f4c3686281c10822-p_e.jpg,2025-05-23T18:18:22.377536,154.0,False,Roseville
zillow_rapidapi,1905745,"5705 Blaisdell Ave, Minneapolis, MN 55419",334900.0,2,2,1501.0,5662.8,2000,44.899418,-93.279015,Single Family,https://www.zillow.com/homedetails/5705-Blaisdell-Ave-Minneapolis-MN-55419/1905745_zpid/,334900.0,10.0,0.0,,https://photos.zillowstatic.com/fp/8a47c14cd2446fde2eb7c198aade4da1-p_e.jpg,2025-05-23T18:18:22.377589,223.0,False,Eagan
zillow_rapidapi,448138822,"2320 Logan Ave N, Minneapolis, MN 55411",162000.0,3,2,2129.0,6098.4,2000,45.002995,-93.30475,Single Family,https://www.zillow.com/homedetails/2320-Logan-Ave-N-Minneapolis-MN-55411/448138822_zpid/,162500.0,77.0,0.0,,https://photos.zillowstatic.com/fp/4a55d3b10f471d8de76c240acac29e6b-p_e.jpg,2025-05-23T18:18:22.377638,76.0,False,Roseville
zillow_rapidapi,1977036,"2808 32nd Ave S, Minneapolis, MN 55406",299900.0,3,2,1240.0,5662.8,2000,44.951523,-93.22605,Single Family,https://www.zillow.com/homedetails/2808-32nd-Ave-S-Minneapolis-MN-55406/1977036_zpid/,300700.0,43.0,-15100.0,,https://photos.zillowstatic.com/fp/a681fbc6f571ec2f9e46640c02af42b3-p_e.jpg,2025-05-23T18:18:22.377697,242.0,False,Roseville
zillow_rapidapi,1828652,"4645 Nicollet Ave, Minneapolis, MN 55419",300000.0,2,1,1580.0,5227.2,2000,44.918087,-93.27757,Single Family,https://www.zillow.com/homedetails/4645-Nicollet-Ave-Minneapolis-MN-55419/1828652_zpid/,301100.0,29.0,-15000.0,,https://photos.zillowstatic.com/fp/780f2fff5e2bb0eb1edbc998b5396dd3-p_e.jpg,2025-05-23T18:18:22.377752,190.0,False,Roseville
zillow_rapidapi,2017057,"2745 Columbus Ave, Minneapolis, MN 55407",265000.0,3,2,1888.0,0.12,2000,44.95233,-93.26355,Single Family,https://www.zillow.com/homedetails/2745-Columbus-Ave-Minneapolis-MN-55407/2017057_zpid/,262600.0,2.0,0.0,,https://photos.zillowstatic.com/fp/945456372b3ed0c177b634e5820a4592-p_e.jpg,2025-05-23T18:18:22.377806,140.0,False,Roseville
zillow_rapidapi,445828513,"327 E 37th St, Minneapolis, MN 55409",224900.0,2,1,1288.0,2613.6,2000,44.935764,-93.27113,Single Family,https://www.zillow.com/homedetails/327-E-37th-St-Minneapolis-MN-55409/445828513_zpid/,223400.0,4.0,0.0,,https://photos.zillowstatic.com/fp/9f523c1a7a69c62ae49681aaf613a5e3-p_e.jpg,2025-05-23T18:18:22.377860,175.0,False,Roseville
zillow_rapidapi,1887690,"914 Russell Ave N, Minneapolis, MN 55411",245000.0,5,2,2824.0,0.15,2000,44.98739,-93.31065,Single Family,https://www.zillow.com/homedetails/914-Russell-Ave-N-Minneapolis-MN-55411/1887690_zpid/,245200.0,2.0,0.0,,https://photos.zillowstatic.com/fp/6a0594362941f382e96b9041c6efa724-p_e.jpg,2025-05-23T18:18:22.377915,87.0,False,Plymouth
zillow_rapidapi,1808634,"4655 Emerson Ave N, Minneapolis, MN 55412",135000.0,2,1,875.0,0.12,2000,45.04001,-93.29563,Single Family,https://www.zillow.com/homedetails/4655-Emerson-Ave-N-Minneapolis-MN-55412/1808634_zpid/,0.0,6.0,0.0,,https://photos.zillowstatic.com/fp/c2d57be282e5daeeac39673f88bf6a61-p_e.jpg,2025-05-23T18:18:22.377956,154.0,False,Blaine
zillow_rapidapi,1793821,"1720 3rd St NE, Minneapolis, MN 55413",225000.0,3,2,1917.0,10454.4,2000,45.005905,-93.265076,Single Family,https://www.zillow.com/homedetails/1720-3rd-St-NE-Minneapolis-MN-55413/1793821_zpid/,289700.0,1.0,0.0,,https://photos.zillowstatic.com/fp/69b68e4ac0ac64937456027362e03de5-p_e.jpg,2025-05-23T18:18:22.378006,117.0,False,Roseville
zillow_rapidapi,1773387,"3431 Oliver Ave N, Minneapolis, MN 55412",184900.0,3,2,2382.0,4791.6,2000,45.017742,-93.30735,Single Family,https://www.zillow.com/homedetails/3431-Oliver-Ave-N-Minneapolis-MN-55412/1773387_zpid/,0.0,28.0,0.0,,https://photos.zillowstatic.com/fp/039f69454924dbb1bfeb91026f1499b9-p_e.jpg,2025-05-23T18:18:22.378050,78.0,False,Plymouth
zillow_rapidapi,1748621,"4336 34th Ave S, Minneapolis, MN 55406",310000.0,2,1,1342.0,5662.8,2000,44.923977,-93.22331,Single Family,https://www.zillow.com/homedetails/4336-34th-Ave-S-Minneapolis-MN-55406/1748621_zpid/,313300.0,3.0,0.0,,https://photos.zillowstatic.com/fp/685a360c42c89e8ee6669346ccf22905-p_e.jpg,2025-05-23T18:18:22.378097,231.0,False,Roseville
zillow_rapidapi,1849623,"2522 Thomas Ave N, Minneapolis, MN 55411",270000.0,3,2,2354.0,5227.2,2000,45.00569,-93.31296,Single Family,https://www.zillow.com/homedetails/2522-Thomas-Ave-N-Minneapolis-MN-55411/1849623_zpid/,271000.0,30.0,0.0,,https://photos.zillowstatic.com/fp/e614d873e305134862241a9bf74e1dcd-p_e.jpg,2025-05-23T18:18:22.378149,115.0,False,Plymouth
zillow_rapidapi,1695041,"3625 19th Ave S, Minneapolis, MN 55407",360000.0,4,2,1920.0,8276.4,2000,44.936913,-93.24446,Single Family,https://www.zillow.com/homedetails/3625-19th-Ave-S-Minneapolis-MN-55407/1695041_zpid/,0.0,7.0,0.0,,https://photos.zillowstatic.com/fp/af75682169573646d4ab5c0093fe8445-p_e.jpg,2025-05-23T18:18:22.378210,188.0,False,Roseville
zillow_rapidapi,71820214,"2443 11th Ave S, Minneapolis, MN 55404",359000.0,4,2,2312.0,7405.2,2000,44.9576,-93.25841,Single Family,https://www.zillow.com/homedetails/2443-11th-Ave-S-Minneapolis-MN-55404/71820214_zpid/,359600.0,4.0,0.0,,https://photos.zillowstatic.com/fp/66900a2349a50da18e644ed9bab27c6b-p_e.jpg,2025-05-23T18:18:22.378268,155.0,False,Roseville
